2022-12-03 13:37:08,079 INFO  Logger.cs: 70 - 
2022-12-03 17:23:07,036 INFO  LinkNode.cs: 35 - Building node base_link
2022-12-03 17:23:07,039 INFO  LinkNode.cs: 35 - Building node verticalBar
2022-12-03 17:23:07,039 INFO  LinkNode.cs: 35 - Building node vertical_Slider
2022-12-03 17:23:07,039 INFO  LinkNode.cs: 35 - Building node vCap_Base
2022-12-03 17:23:07,039 INFO  LinkNode.cs: 35 - Building node prism1_Bar
2022-12-03 17:23:07,040 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Documents\UMD_Docs\Grad-school\ENPM662\Assignments\Project_2\robotBookShelf.SLDASM
2022-12-03 17:23:07,042 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B o o k S h e l f - 1 @ r o b o t B o o k S h e l f                
2022-12-03 17:23:07,075 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Documents\UMD_Docs\Grad-school\ENPM662\Assignments\Project_2\BookShelf.SLDPRT
2022-12-03 17:23:07,076 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-12-03 17:23:07,076 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for verticalBar from D:\Documents\UMD_Docs\Grad-school\ENPM662\Assignments\Project_2\robotBookShelf.SLDASM
2022-12-03 17:23:07,076 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???v e r t i c a l B a r - 1 @ r o b o t B o o k S h e l f                
2022-12-03 17:23:07,077 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Documents\UMD_Docs\Grad-school\ENPM662\Assignments\Project_2\verticalBar.SLDPRT
2022-12-03 17:23:07,077 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link verticalBar
2022-12-03 17:23:07,078 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for vertical_Slider from D:\Documents\UMD_Docs\Grad-school\ENPM662\Assignments\Project_2\robotBookShelf.SLDASM
2022-12-03 17:23:07,078 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???r o t a t i o n C a p - 1 @ r o b o t B o o k S h e l f                
2022-12-03 17:23:07,078 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Documents\UMD_Docs\Grad-school\ENPM662\Assignments\Project_2\rotationCap.SLDPRT
2022-12-03 17:23:07,079 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link vertical_Slider
2022-12-03 17:23:07,079 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for vCap_Base from D:\Documents\UMD_Docs\Grad-school\ENPM662\Assignments\Project_2\robotBookShelf.SLDASM
2022-12-03 17:23:07,079 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???p r i s m a t i c J n t - 1 @ r o b o t B o o k S h e l f             $   
2022-12-03 17:23:07,080 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Documents\UMD_Docs\Grad-school\ENPM662\Assignments\Project_2\prismaticJnt.SLDPRT
2022-12-03 17:23:07,080 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link vCap_Base
2022-12-03 17:23:07,080 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for prism1_Bar from D:\Documents\UMD_Docs\Grad-school\ENPM662\Assignments\Project_2\robotBookShelf.SLDASM
2022-12-03 17:23:07,080 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link prism1_Bar
2022-12-03 17:23:07,096 INFO  SwAddin.cs: 344 - Showing property manager
2022-12-03 17:24:03,297 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:24:13,607 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:24:20,867 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:24:36,497 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:25:07,875 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:25:11,176 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:25:13,637 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:25:19,933 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:25:55,712 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:26:00,102 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:26:04,187 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:26:10,002 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:27:59,648 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:28:10,594 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:28:18,975 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-03 17:29:25,461 INFO  SwAddin.cs: 294 - Assembly export called for file robotBookShelf.SLDASM
2022-12-03 17:29:25,462 INFO  SwAddin.cs: 299 - Save is required
2022-12-03 17:29:25,462 INFO  SwAddin.cs: 313 - Saving assembly
2022-12-03 17:29:26,148 INFO  SwAddin.cs: 316 - Opening property manager
2022-12-03 17:29:26,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robotBookShelf.SLDASM
2022-12-03 17:29:26,149 INFO  ExportHelperExtension.cs: 1136 - Found 108 in robotBookShelf.SLDASM
2022-12-03 17:29:26,150 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [CoordSys] in robotBookShelf.SLDASM
2022-12-03 17:29:26,150 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-03 17:29:26,150 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2022-12-03 17:29:26,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from barOut-1
2022-12-03 17:29:26,151 INFO  ExportHelperExtension.cs: 1136 - Found 25 in barOut-1
2022-12-03 17:29:26,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in barOut-1
2022-12-03 17:29:26,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from middleBar-1
2022-12-03 17:29:26,153 INFO  ExportHelperExtension.cs: 1136 - Found 25 in middleBar-1
2022-12-03 17:29:26,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in middleBar-1
2022-12-03 17:29:26,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from prismaticJnt-1
2022-12-03 17:29:26,154 INFO  ExportHelperExtension.cs: 1136 - Found 32 in prismaticJnt-1
2022-12-03 17:29:26,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in prismaticJnt-1
2022-12-03 17:29:26,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BookShelf-1
2022-12-03 17:29:26,155 INFO  ExportHelperExtension.cs: 1136 - Found 28 in BookShelf-1
2022-12-03 17:29:26,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BookShelf-1
2022-12-03 17:29:26,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rotationCap-1
2022-12-03 17:29:26,157 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rotationCap-1
2022-12-03 17:29:26,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rotationCap-1
2022-12-03 17:29:26,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from verticalBar-1
2022-12-03 17:29:26,159 INFO  ExportHelperExtension.cs: 1136 - Found 26 in verticalBar-1
2022-12-03 17:29:26,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in verticalBar-1
2022-12-03 17:29:26,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from innerBar-1
2022-12-03 17:29:26,161 INFO  ExportHelperExtension.cs: 1136 - Found 33 in innerBar-1
2022-12-03 17:29:26,162 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in innerBar-1
2022-12-03 17:29:26,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lowerArm_Base-1
2022-12-03 17:29:26,163 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm_Base-1
2022-12-03 17:29:26,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lowerArm_Base-1
2022-12-03 17:29:26,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lowerArm-1
2022-12-03 17:29:26,164 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm-1
2022-12-03 17:29:26,165 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lowerArm-1
2022-12-03 17:29:26,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperArm-1
2022-12-03 17:29:26,167 INFO  ExportHelperExtension.cs: 1136 - Found 32 in upperArm-1
2022-12-03 17:29:26,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperArm-1
2022-12-03 17:29:26,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbowJnt-1
2022-12-03 17:29:26,169 INFO  ExportHelperExtension.cs: 1136 - Found 30 in elbowJnt-1
2022-12-03 17:29:26,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbowJnt-1
2022-12-03 17:29:26,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripperBase-1
2022-12-03 17:29:26,171 INFO  ExportHelperExtension.cs: 1136 - Found 29 in gripperBase-1
2022-12-03 17:29:26,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripperBase-1
2022-12-03 17:29:26,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripSlider-1
2022-12-03 17:29:26,173 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripSlider-1
2022-12-03 17:29:26,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripSlider-1
2022-12-03 17:29:26,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-3
2022-12-03 17:29:26,176 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-3
2022-12-03 17:29:26,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-3
2022-12-03 17:29:26,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-4
2022-12-03 17:29:26,178 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-4
2022-12-03 17:29:26,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-4
2022-12-03 17:29:26,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robotBookShelf.SLDASM
2022-12-03 17:29:26,180 INFO  ExportHelperExtension.cs: 1136 - Found 108 in robotBookShelf.SLDASM
2022-12-03 17:29:26,182 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in robotBookShelf.SLDASM
2022-12-03 17:29:26,183 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-03 17:29:26,183 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2022-12-03 17:29:26,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from barOut-1
2022-12-03 17:29:26,185 INFO  ExportHelperExtension.cs: 1136 - Found 25 in barOut-1
2022-12-03 17:29:26,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in barOut-1
2022-12-03 17:29:26,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from middleBar-1
2022-12-03 17:29:26,187 INFO  ExportHelperExtension.cs: 1136 - Found 25 in middleBar-1
2022-12-03 17:29:26,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in middleBar-1
2022-12-03 17:29:26,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from prismaticJnt-1
2022-12-03 17:29:26,188 INFO  ExportHelperExtension.cs: 1136 - Found 32 in prismaticJnt-1
2022-12-03 17:29:26,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in prismaticJnt-1
2022-12-03 17:29:26,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BookShelf-1
2022-12-03 17:29:26,190 INFO  ExportHelperExtension.cs: 1136 - Found 28 in BookShelf-1
2022-12-03 17:29:26,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BookShelf-1
2022-12-03 17:29:26,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rotationCap-1
2022-12-03 17:29:26,191 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rotationCap-1
2022-12-03 17:29:26,192 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rotationCap-1
2022-12-03 17:29:26,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from verticalBar-1
2022-12-03 17:29:26,192 INFO  ExportHelperExtension.cs: 1136 - Found 26 in verticalBar-1
2022-12-03 17:29:26,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in verticalBar-1
2022-12-03 17:29:26,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from innerBar-1
2022-12-03 17:29:26,194 INFO  ExportHelperExtension.cs: 1136 - Found 33 in innerBar-1
2022-12-03 17:29:26,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in innerBar-1
2022-12-03 17:29:26,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lowerArm_Base-1
2022-12-03 17:29:26,195 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm_Base-1
2022-12-03 17:29:26,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lowerArm_Base-1
2022-12-03 17:29:26,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lowerArm-1
2022-12-03 17:29:26,196 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm-1
2022-12-03 17:29:26,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lowerArm-1
2022-12-03 17:29:26,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperArm-1
2022-12-03 17:29:26,197 INFO  ExportHelperExtension.cs: 1136 - Found 32 in upperArm-1
2022-12-03 17:29:26,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperArm-1
2022-12-03 17:29:26,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbowJnt-1
2022-12-03 17:29:26,198 INFO  ExportHelperExtension.cs: 1136 - Found 30 in elbowJnt-1
2022-12-03 17:29:26,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbowJnt-1
2022-12-03 17:29:26,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripperBase-1
2022-12-03 17:29:26,200 INFO  ExportHelperExtension.cs: 1136 - Found 29 in gripperBase-1
2022-12-03 17:29:26,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripperBase-1
2022-12-03 17:29:26,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripSlider-1
2022-12-03 17:29:26,201 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripSlider-1
2022-12-03 17:29:26,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripSlider-1
2022-12-03 17:29:26,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-3
2022-12-03 17:29:26,202 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-3
2022-12-03 17:29:26,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-3
2022-12-03 17:29:26,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-4
2022-12-03 17:29:26,203 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper-4
2022-12-03 17:29:26,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-4
2022-12-03 17:29:26,350 INFO  SwAddin.cs: 339 - Loading config tree
2022-12-03 17:29:26,351 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
